"word1","word2","word3"
"UNIVERSAL","DECLARATION","OF"
"DECLARATION","OF","HUMAN"
"OF","HUMAN","RIGHTS"
"HUMAN","RIGHTS","PREAMBLE"
"RIGHTS","PREAMBLE","WHEREAS"
"PREAMBLE","WHEREAS","RECOGNITION"
"WHEREAS","RECOGNITION","OF"
"RECOGNITION","OF","THE"
"OF","THE","INHERENT"
"THE","INHERENT","DIGNITY"
"INHERENT","DIGNITY","AND"
"DIGNITY","AND","OF"
"AND","OF","THE"
"OF","THE","EQUAL"
"THE","EQUAL","AND"
"EQUAL","AND","INALIENABLE"
"AND","INALIENABLE","RIGHTS"
"INALIENABLE","RIGHTS","OF"
"RIGHTS","OF","ALL"
"OF","ALL","MEMBERS"
"ALL","MEMBERS","OF"
"MEMBERS","OF","THE"
"OF","THE","HUMAN"
"THE","HUMAN","FAMILY"
"HUMAN","FAMILY","IS"
"FAMILY","IS","THE"
"IS","THE","FOUNDATION"
"THE","FOUNDATION","OF"
"FOUNDATION","OF","FREEDOM"
"OF","FREEDOM",","
"FREEDOM",",","JUSTICE"
",","JUSTICE","AND"
"JUSTICE","AND","PEACE"
"AND","PEACE","IN"
"PEACE","IN","THE"
"IN","THE","WORLD"
"THE","WORLD",","
"WORLD",",","WHEREAS"
",","WHEREAS","DISREGARD"
"WHEREAS","DISREGARD","AND"
"DISREGARD","AND","CONTEMPT"
"AND","CONTEMPT","FOR"
"CONTEMPT","FOR","HUMAN"
"FOR","HUMAN","RIGHTS"
"HUMAN","RIGHTS","HAVE"
"RIGHTS","HAVE","RESULTED"
"HAVE","RESULTED","IN"
"RESULTED","IN","BARBAROUS"
"IN","BARBAROUS","ACTS"
"BARBAROUS","ACTS","WHICH"
"ACTS","WHICH","HAVE"
"WHICH","HAVE","OUTRAGED"
"HAVE","OUTRAGED","THE"
"OUTRAGED","THE","CONSCIENCE"
"THE","CONSCIENCE","OF"
"CONSCIENCE","OF","MANKIND"
"OF","MANKIND",","
"MANKIND",",","AND"
",","AND","THE"
"AND","THE","ADVENT"
"THE","ADVENT","OF"
"ADVENT","OF","A"
"OF","A","WORLD"
"A","WORLD","IN"
"WORLD","IN","WHICH"
"IN","WHICH","HUMAN"
"WHICH","HUMAN","BEINGS"
"HUMAN","BEINGS","SHALL"
"BEINGS","SHALL","ENJOY"
"SHALL","ENJOY","FREEDOM"
"ENJOY","FREEDOM","OF"
"FREEDOM","OF","SPEECH"
"OF","SPEECH","AND"
